CREATE TABLE IF NOT EXISTS PREDICATION_OPENIE                  (predication_id INTEGER PRIMARY KEY,                   pmid INTEGER,                   subject_cui VARCHAR,                   subject_name VARCHAR,                   subject_semtype VARCHAR,                   object_cui VARCHAR,                   object_name VARCHAR,                   object_semtype VARCHAR,                   predication VARCHAR,                   sentence VARCHAR );
INSERT INTO PREDICATION_OPENIE VALUES 
(0, 1374415, '2244', 'fibrinogen', 'Gene', '1934', 'beta 3', 'Gene', 'be with', 'Specifically , FG cells expressing beta 3 acquire the capacity to attach and spread on vitronectin as well as fibrinogen with beta 3 localization to focal contacts .'),
(1, 1376732, '3161', 'rhamm', 'Gene', '3161', 'receptor for hyaluronan-mediated motility', 'Gene', 'acronym for', 'It is named RHAMM , an acronym for receptor for hyaluronan-mediated motility .'),
(2, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(3, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(4, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(5, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(6, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(7, 1374413, 'MESH:D002241', 'carbohydrate', 'Chemical', 'MESH:D002241', 'carbohydrate', 'Chemical', 'feature of', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(8, 1572895, '12081', 'virus', 'Species', '10116', 'rat', 'Species', 'be in', 'We compared the surface envelope glycoprotein distribution and the budding polarity of four RNA viruses in Fischer rat thyroid -LRB- FRT -RRB- cells and in CaCo-2 cells derived from a human colon carcinoma .'),
(19, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(20, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(21, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(22, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(23, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(24, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(25, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(26, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(27, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(28, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(29, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(30, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(31, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(32, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(33, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(34, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(35, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(36, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(37, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(38, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(39, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(40, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(41, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(42, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(43, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(44, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(45, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(46, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(47, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(48, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(49, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(50, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(51, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(52, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(53, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(54, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(55, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(56, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(57, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(58, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(59, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(60, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(61, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(62, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(63, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(64, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(65, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(66, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(67, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(68, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(69, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(70, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(71, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(72, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(73, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(74, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(75, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(76, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(77, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(78, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(79, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(80, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(81, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(82, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(83, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(84, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(85, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(86, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(87, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(88, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(89, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(90, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(91, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(92, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
(93, 25568637, 'MESH:D009101', 'myeloma', 'Disease', 'MESH:D009101', 'myeloma', 'Disease', 'be', 'Multiple myeloma is still an incurable disease with pattern of regression and remission followed by multiple relapses raising from the residual myeloma cells surviving even in the patients who achieve complete clinical response to treatment .'),
